region_id,voltage_kv,station_id,duration_scenario,target_forward_peak_mw,target_reverse_peak_mw,county_positive_peak_anchor_mw,county_anchor_role,reference_region_id,reference_voltage_kv,reference_station_id,reference_sample_id,reference_day_of_year,matched_sample_count,feature_distance,reverse_hours,equivalent_reverse_duration_hours,shape_evidence_status,evidence_grade,source_ref,source_version,transformation,scenario_id,quality_flag,source_sha256
QX-00007,110,BDZ-00051,empirical_short,54.57,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00005,QX-00005|110|BDZ-00005|D035,35,60,1.024409898,1,1,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00053,empirical_central,74.32,-0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00048,QX-00005|110|BDZ-00048|D112,112,60,0.8599302851,2,1.102484472,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00053,empirical_long,74.32,-0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00048,QX-00005|110|BDZ-00048|D115,115,60,0.9123188043,6,3.329842932,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00053,empirical_short,74.32,-0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00021,QX-00005|110|BDZ-00021|D013,13,60,1.159440828,1,1,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00062,empirical_central,48.29,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00048,QX-00005|110|BDZ-00048|D112,112,60,0.8599302851,2,1.102484472,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00062,empirical_long,48.29,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00048,QX-00005|110|BDZ-00048|D115,115,60,0.9123188043,6,3.329842932,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00062,empirical_short,48.29,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00021,QX-00005|110|BDZ-00021|D013,13,60,1.159440828,1,1,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00065,empirical_central,73.08,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00048,QX-00005|110|BDZ-00048|D112,112,60,0.7517958425,2,1.102484472,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00065,empirical_long,73.08,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00048,QX-00005|110|BDZ-00048|D115,115,60,0.8041843618,6,3.329842932,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00065,empirical_short,73.08,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00016,QX-00005|110|BDZ-00016|D001,1,60,1.17179449,1,1,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00074,empirical_central,62.57,12.69,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00021,QX-00005|110|BDZ-00021|D199,199,60,1.037509169,4,1.881909548,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00074,empirical_long,62.57,12.69,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00026,QX-00005|110|BDZ-00026|D105,105,60,0.9123828346,6,3.686807095,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00074,empirical_short,62.57,12.69,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00021,QX-00005|110|BDZ-00021|D354,354,60,1.036962731,1,1,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00076,empirical_central,28.23,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00048,QX-00005|110|BDZ-00048|D104,104,60,0.8716727201,1,1,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00076,empirical_long,28.23,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00026,QX-00005|110|BDZ-00026|D108,108,60,1.025153068,5,3.057387057,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00076,empirical_short,28.23,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00005,QX-00005|110|BDZ-00005|D035,35,60,1.024409898,1,1,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00085,empirical_central,92.4,9.11,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00021,QX-00005|110|BDZ-00021|D009,9,60,1.116203758,2,1.475177305,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00085,empirical_long,92.4,9.11,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00026,QX-00005|110|BDZ-00026|D106,106,60,1.073900764,5,3.397097625,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00085,empirical_short,92.4,9.11,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00021,QX-00005|110|BDZ-00021|D010,10,60,1.114096048,1,1,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00092,empirical_central,10.68,6.4,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00021,QX-00005|110|BDZ-00021|D257,257,60,0.856979644,5,3,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00092,empirical_long,10.68,6.4,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00021,QX-00005|110|BDZ-00021|D273,273,60,1.004285331,7,5.028684471,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00092,empirical_short,10.68,6.4,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00021,QX-00005|110|BDZ-00021|D298,298,60,0.9869158476,2,1.013833992,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00094,empirical_central,55.8,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00048,QX-00005|110|BDZ-00048|D112,112,60,0.9670284206,2,1.102484472,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00094,empirical_long,55.8,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00048,QX-00005|110|BDZ-00048|D115,115,60,1.01941694,6,3.329842932,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00094,empirical_short,55.8,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00021,QX-00005|110|BDZ-00021|D013,13,60,1.052342693,1,1,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
QX-00007,110,BDZ-00102,empirical_central,18.56,0,1528.82,formal_positive_peak_anchor_kept_separate_from_station_scenario_sum,QX-00005,110,BDZ-00048,QX-00005|110|BDZ-00048|D104,104,60,0.8716727201,1,1,conditional_mapping_for_empirical_shape_only,B,transformer_hourly_2025.csv.gz+station_static_load.csv+station_pv_snapshot.csv+county_clr_reference.csv,电网建模数据_Agent整合版_V1.2,match same-voltage QX-00005 station-day shapes and piecewise-scale to exact target static positive/reverse peaks,real_2025_empirical_duration,conditional_mapping_for_empirical_shape_only_not_measured_target_timeseries,1f21dead202b294a9818dc65e46d357b06af50a4ddaae0873b76f4412766d7af
